ID,presabs,environment,species
907,1,0.4838342280127108,19
908,1,0.37667905585840344,19
909,1,0.048289901576936245,19
910,1,-0.5144048314541578,19
911,1,0.8515759166330099,19
912,0,-0.25702250050380826,19
913,1,-0.12243221467360854,19
914,1,0.3420120649971068,19
915,1,-0.8597417040728033,19
916,1,-0.8441957836039364,19
917,1,0.4886025679297745,19
918,1,-0.31592043908312917,19
919,1,-0.13278421014547348,19
920,0,-0.7899563312530518,19
921,0,0.23128142580389977,19
922,1,-0.07588523207232356,19
923,0,-0.7636704021133482,19
924,1,-0.8897592313587666,19
925,0,0.22671465948224068,19
926,0,-0.5883855731226504,19
927,1,-0.3280567582696676,19
928,1,0.20755113009363413,19
929,1,0.7761416016146541,19
930,0,-0.880418963264674,19
931,0,-0.9778827354311943,19
932,1,0.6739940829575062,19
933,0,-0.759097539819777,19
934,0,-0.20440131425857544,19
935,0,-0.8468988784588873,19
936,0,-0.5801172205246985,19
937,1,0.7306821588426828,19
938,1,0.4257807112298906,19
939,1,0.05903634522110224,19
940,0,-0.8619573777541518,19
941,1,0.22984645189717412,19
942,1,-0.18532887427136302,19
943,0,0.4176021167077124,19
944,1,-0.536634499207139,19
945,0,0.5318819833919406,19
946,1,0.7117997207678854,19
947,1,-0.0844238200224936,19
948,0,-0.49784196401014924,19
949,1,0.8806991097517312,19
950,1,0.9056561319157481,19
951,0,-0.4968320126645267,20
952,0,-0.3358425134792924,20
953,1,-0.33391642989590764,20
954,0,-0.7420271276496351,20
955,0,-0.5485902070067823,20
956,1,0.0658144629560411,20
957,0,-0.7368483510799706,20
958,1,0.2759630661457777,20
959,1,-0.736329510807991,20
960,1,0.02622522320598364,20
961,1,-0.6957714571617544,20
962,1,0.9073757738806307,20
963,1,-0.18328923312947154,20
964,1,0.9588336497545242,20
965,0,0.30819413904100657,20
966,1,0.18002347880974412,20
967,0,-0.997444084379822,20
968,0,-0.2671148730441928,20
969,1,0.5944370008073747,20
970,1,-0.8188107255846262,20
971,0,-0.4364191028289497,20
972,0,0.7382259373553097,20
973,0,0.7056470103561878,20
974,0,-0.8561228821054101,20
975,1,0.816543607506901,20
976,1,-0.3755201883614063,20
977,0,0.07742246985435486,20
978,1,-0.3988477014936507,20
979,1,0.8450409756042063,20
980,1,-0.03400568384677172,20
981,1,0.753442716319114,20
982,0,0.35728513915091753,20
983,1,0.8077312833629549,20
984,1,0.7922878647223115,20
985,1,-0.506418586242944,20
986,1,0.19024626538157463,20
987,1,0.9318478414788842,20
988,1,-0.27692680805921555,20
989,0,-0.582497182302177,20
990,1,0.4014193993061781,20
991,0,-0.5505289416760206,20
992,1,0.33824845775961876,20
993,1,-0.05305848643183708,20
994,0,0.08241878682747483,20
995,1,0.16545445984229445,20
996,1,-0.38467996194958687,20
997,1,0.8836102867498994,20
998,1,0.8166278321295977,20
999,1,0.878949070814997,20
1000,0,-0.13855823874473572,20
